mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
        txt: ./txt/WB6.txt
    summary: Practice Area (Lead): Agriculture Financing Instrument: Investment Project Opportunities continue to exist in Lesotho for developing commercially viable smallholder agriculture. in Lesotho''s smallholder agriculture sector, can be expanded in more districts in the country, The AF for the Smallholder Agricultural Development Project (SADP II) will continue to support current activities supported under the Smallholder Agriculture Development Project (SADP) and to To increase marketed output among project beneficiaries in Lesotho''s smallholder agriculture sector. To increase marketed output among project beneficiaries in Lesotho''s smallholder agriculture sector. To increase marketed output among project beneficiaries in Lesotho''s smallholder agriculture sector. project activities to three additional border districts with good potential and accessibility to markets, safeguard issues during the implementation of the Parent Project was inadequate. implementing the project activities, the proposed measures to mitigate the impacts and environmental impacts that will likely occur from implementing the project activities, the review, approval, implementation and reporting of environmental issues for the sub-projects

         id: WB7
     author: World Bank
      title: Moldova Agriculture Competitiveness Project Additional Financing
       date: 2015
      words: 2086
  sentences: 147
      pages: 
     flesch: 52
      cache: ./cache/WB7.txt
        txt: ./txt/WB7.txt
    summary: declines, export-led growth needs to come from investment and improvements in productivity and The Government of Moldova recognizes the need for an investmentand exportled engine of the growth based on on increased capital investments, innovation and for market diversification of the country''s agro-food exports. the bans, approximately thirty percent of the country''s wine exports (valued at US$350 million), The Project Development Objective is to enhance the competitiveness of the agro-food sector by supporting the modernization of the food safety management system, facilitating market access for The parent Agriculture Competitiveness Project (ACP) was approved by the Board on May 1, competitiveness of the country''s agro-food sector by supporting the modernization of the food safety Enhancing Food Safety Management; Component 2: Enhancing market access potential; supporting the Government''s ambitious efforts in reforming the food safety management system, Component 1: Enhancing food safety management. difficulties Moldovan agro-food exports have on the traditional Russian market, and a stringent need 

         id: WB8
     author: World Bank
      title: Second Private Sector Competitiveness & Economic Diversification
       date: 2017
      words: 3938
  sentences: 293
      pages: 
     flesch: 45
      cache: ./cache/WB8.txt
        txt: ./txt/WB8.txt
    summary: Project Name: Second Private Sector Competitiveness & Economic Diversification AF Proposed Project Development Objective(s) Additional Financing The Additional Financing (AF) would seek to ensure that: (i) legislation supported by the Project is passed and implemented, (ii) automated systems supported by the Project are widely used, (iii) Project activities under this component will continue to support efforts to reduce the time and cost Subcomponent 2D will continue to support the management of the Lesotho Enterprise Assistance This component will continue supporting the costs of the Project Management Unit, including the Natural Habitats OP/BP 4.04 No The project will not support activities that will affect the project will mainly be providing technical assistance to the GoL in Maseru, and only subcomponents 2B and 2C will support the tourism sector and horticulture, respectively. documentation for the project; (vi) operators in the handicraft sector in Lesotho who were 

         id: WB9
     author: World Bank
      title: Resilient Productive Landscapes In Haiti
       date: 2017
      words: 13551
  sentences: 723
      pages: 
     flesch: 40
      cache: ./cache/WB9.txt
        txt: ./txt/WB9.txt
    summary: The Project Development Objectives are: (i) to improve the adoption of resilience-enhancing agricultural and Based on available projections, major climatic changes expected to occur in Haiti include a reduction in rainfall of 6 to 20 US$ 5 million), which aims to strengthen Haiti''s institutional capacity to provide hydrometeorological and climate information services customized to the needs of the civil protection increase capacities for adaptation to climate change and disaster risk management (DRM) in the Strengthening Climate Resilience and Reducing Disaster Risk in Agriculture to Improve Food PROFOR-funded works to develop (i) a Resilient Productive Landscape Planning Methodology (P162352), and (ii) Haiti Primary beneficiaries of RPLP will be smallholder farmers and communities living in the selected subwatersheds targeted by the Project that depend on agricultural production for their livelihoods. that focus on increasing climate resilience of agricultural production systems in the selected sub-watershed.

         id: WB10
     author: World Bank
      title: Benin Second Fiscal Reform And Growth Dpf
       date: 2018
      words: 2619
  sentences: 136
      pages: 
     flesch: 40
      cache: ./cache/WB10.txt
        txt: ./txt/WB10.txt
    summary: The program development objectives of this FRG series are to: 1) strengthen fiscal management; 2) increase agricultural The operation supports Benin''s efforts to strengthen fiscal management; increase agricultural productivity and strengthen the financial viability of the power sector; and improve equitable access to education and health services. The proposed operation supports Benin''s efforts to strengthen fiscal management; increase agricultural productivity and strengthen the financial viability of the power sector; and improve equitable access to education and health The measures supported by this DPF series are expected to strengthen fiscal management; increase agricultural productivity and strengthen the financial viability of the power sector; and improve equitable access to education and productivity and strengthen the financial viability of the power sector; and improve equitable access to education and Increasing agricultural productivity and value addition and strengthening the power sector''s financial viability (Pillar A new third pillar will support to the reforms necessary to improve access to education and health services.

         id: WB11
     author: World Bank
      title: Guinea Bissau Emergency Food Security Project
       date: 2020
      words: 3569
  sentences: 217
      pages: 
     flesch: 49
      cache: ./cache/WB11.txt
        txt: ./txt/WB11.txt
    summary: Guinea Bissau Emergency Food Security Project (P174336) driven by cashew nut production, generates most 95 percent of the country''s foreign exchange, 17 production and export of raw cashew nut is the dominant sector, acting as the main source of income for Guinea Bissau''s food security is therefore intimately tied to the cashew nut sector and any market The objectives of the project are: (i) to support increased food crop production; and (ii) increase of COVID-19 impacts on cashew nut production and marketing and on food production and prices. addition, financing will be provided to strengthen the resilience of the cashew sector to market risks. Component 1: Support to Agricultural Production (US$10.0 million) Where deemed critical to household food security, the project will support livestock services, including public works program; and support market risk reduction for raw cashew nuts. nature of the operation, project implementation will start with the support of the Food and Agriculture 

         id: WB12
     author: World Bank
      title: Zambia Integrated Forest Landscape Project
       date: 2017
      words: 5253
  sentences: 317
      pages: 
     flesch: 45
      cache: ./cache/WB12.txt
        txt: ./txt/WB12.txt
    summary: To improve landscape management and increase environmental and economic benefits for targeted rural to be expected from climate change, and reducing national carbon emissions from the forest and land under sustainable management practices as a result of the project (ha); ii) Land area under climatesmart agricultural practices (ha); iii) Yield change for selected crops (%); and iv) People in targeted The project aims to provide support to rural communities in the EP to allow them to better manage the livelihoods/economics, governance, the implementation of land use plans, and resources monitoring components include 1) Enabling Environment, 2) Livelihood and Low Carbon Investments, and 3) Project supporting plans, partnerships, and regulatory conditions to help rural communities in the project area the following activities: (i) scaling up of climate-smart agricultural practices; (ii) community forestry provincial-level project coordination and management, including annual work planning and budgeting; 

         id: WB13
     author: World Bank
      title: Sustainable Fisheries Resources Development Project (fourth South West Indian Ocean Fisheries Governance And Shared Growth Project)
       date: 2017
      words: 7953
  sentences: 407
      pages: 
     flesch: 39
      cache: ./cache/WB13.txt
        txt: ./txt/WB13.txt
    summary: Project Name: Sustainable Fisheries Resources Development Project (Fourth South West Indian where decisions made have significant impacts on the fisheries sector of the SWIO countries. Fisheries Governance and Shared Growth Project (SWIOFish1) was approved in 2015 (covering To improve management of fisheries at regional and national levels including support to establish sub-components include: (A1) Development of key fisheries management and planning entire Maldivian EEZ, and support to grouper fish management, coral reef and reef fishery implementation of fisheries management activities to ensure compliance with IOTC and EU of various aspects of fisheries management activities that are of interest with SWIO Region managing fisheries, and will lead project implementation. (PMU) set up for implementation of this project, staffing includes an Environmental and Social monitoring and evaluation of implementation of the environmental and social management plans, The project will provide training in environmental and social management to improve institutional during implementation of the project, including during preparation of activity-specific 

         id: WB14
     author: World Bank
      title: Samoa Agriculture & Fisheries Productivity And Marketing Project 
       date: 2018
      words: 4593
  sentences: 278
      pages: 
     flesch: 49
      cache: ./cache/WB14.txt
        txt: ./txt/WB14.txt
    summary: Samoa Agriculture & Fisheries Productivity and Marketing Project (SAFPROM) (P165873) Samoa''s population live in rural areas and most households are engaged in some form of agricultural activity. Sectoral context: In Samoa, and across the Pacific, agriculture and coastal fisheries play an important role in meeting According to the 2015 Samoa Agriculture Survey, 97 percent of households grow some crops or raise some livestock. Samoa''s Exclusive Economic Zone (EEZ) is the smallest in the Pacific region and tuna longline fishery, particularly important solution areas for Samoa include increasing incomes from agriculture and coastal fishing, preventing The proposed Samoa Agriculture and Fisheries Productivity and Marketing Project (SAFPROM) generally supports both The Samoa Agriculture Competitiveness Enhancement Project (P115351) is currently in its last year, closing 31 The current World Bank financed Samoa Agriculture Competitiveness Enhancement Project (SACEP) has addressed effectively coordinate and management agriculture sector activities, including environmental and social safeguards.

         id: WB15
     author: World Bank
      title: Afghanistan Strategic Grain Reserve
       date: 2017
      words: 7248
  sentences: 367
      pages: 
     flesch: 51
      cache: ./cache/WB15.txt
        txt: ./txt/WB15.txt
    summary: food requirements specially wheat, for the need of its citizens especially at times of shortages of supply due to unforeseen situations, and emphasizes the need to establish a strategic reserve of wheat to be utilized Afghanistan Agriculture Inputs Project (AAIP) is already providing support in areas of wheat productivity Sharif, and Herat, do not have wheat requirements larger than the scale of the existing storage facilities The development objective of the project is "To establish a wheat strategic reserve to be available to Afghan The development objective of the project is "To establish a wheat strategic reserve to be available to Afghan The project aims to support the Government of Afghanistan, in building up a reserve of wheat that can The project will utilize new technologies in developing a wheat crop estimation tool, which will provide World Bank OP 4.01 is triggered and MAIL has prepared an ESMF to be applied during the whole project 

         id: WB16
     author: World Bank
      title: Lake Victoria Environmental Management Project Additional Financing
       date: 2015
      words: 2002
  sentences: 151
      pages: 
     flesch: 48
      cache: ./cache/WB16.txt
        txt: ./txt/WB16.txt
    summary: Project Name LVEMP APL-1 Additional Financing (P153466) Parent Project Name Lake Victoria Environmental Management Project Phase II Borrower(s) East Africa Community, MINISTRY OF FINANCE, The National Implementing Agency Lake Victoria Basin Commission (LVBC), Ministry of Water, the Lake Victoria Basin (LVB) is about 35 million people, and it represents approximately 30 The Lake Victoria Basin has also become a global example of environmental degradation. generated from the original Lake Victoria Environmental Management Project (LVEMP I), component (through the EAC''s Lake Victoria Basin Commission, LVBC), is due to close at the end Development of the Lake Victoria Basin, and at the national scale by the country governments of Strengthening institutional capacity for managing shared water and fisheries resources natural resources management interventions; and (iii) develop regional frameworks for the management of key transboundary natural resources – water and fisheries. Project Coordination Team under LVBC, and the Regional Policy Steering Committee providing 

         id: WB17
     author: World Bank
      title: Kosovo Agriculture And Rural Development Project - Third Additional Financing
       date: 2017
      words: 5129
  sentences: 363
      pages: 
     flesch: 46
      cache: ./cache/WB17.txt
        txt: ./txt/WB17.txt
    summary: imports of agricultural products was approximately ➢❪¬561.4 million while the value of exports ongoing IDA-financed Agriculture and Rural Development Project). Proposed Project Development Objective(s) Additional Financing The development objective of the project is to improve productivity of and access to markets by Rural Development Grant Program (RDGP) sub-measures for investment support in line with would be provided to potential applicants for the Rural Development Grant Program (RDGP) as The AF would support rehabilitation works in the RadoniqiDukagjini Irrigation Scheme, located in an area of high agricultural productivity. In providing rehabilitation support to the scheme, the project will take a broader modernization The project will be implemented by the Ministry of Agriculture, Forestry and Rural Development Rural Development and Component 3: Support for Irrigation. Promote Sustainable Rural Development and Component 3: Support for Irrigation. grants, irrigation rehab and any activity that would be proposed to be financed within the project 

         id: WB18
     author: World Bank
      title: Lao Agriculture Commercialization Project
       date: 2017
      words: 3946
  sentences: 245
      pages: 
     flesch: 43
      cache: ./cache/WB18.txt
        txt: ./txt/WB18.txt
    summary: The Project Development Objective (PDO) is to increase commercialization of selected value chains in the project areas. 5. Lao PDR''s agriculture sector is constrained by subsistent farming and small scale production with low level of recently completed project "Engaging the Private Sector to Develop the Lao Rice Industry" (EMRIP) demonstrated the subsistent farming to sustainable commercial agriculture following cluster development and value chain approaches. 9. The proposed project is aligned with the National Agriculture Sector Plan to 2020 and Strategy to 2025, in which It is envisage that the Project would have three components: (A) Enhancing Productivity of Farming Systems; (B) Support for Improved Value Chains; and (C) Project Management. for project monitoring, financial management, and procurement activities, ensure compliance with the safeguards, in managing and implementing donor-funding projects, including those from the WBG namely Agriculture Development Bank-financed projects but some are new especially to safeguard policies.

         id: WB19
     author: World Bank
      title: Women''s Economic Empowerment Rural Development Project
       date: 2018
      words: 6990
  sentences: 394
      pages: 
     flesch: 47
      cache: ./cache/WB19.txt
        txt: ./txt/WB19.txt
    summary: Women''s Economic Empowerment Rural Development Project (P164443) women''s economic development, and investment activities (the last four pillars) include projects and programs 9. The proposed women''s economic empowerment rural development project (WEE-RDP) will directly women''s economic empowerment starting at the community level and with an explicit targeting of poor rural The project builds off the lessons from the ongoing Afghanistan Rural Enterprise Development Program To increase social and economic empowerment of poor rural women in selected communities. To increase social and economic empowerment of poor rural women in selected communities. The project defines "social empowerment" as participation in community level women''s institutions, with Approach: Groups of women with homogeneous economic activities under the project will be enabled institutional infrastructure available in the CCAP program at the MRRD level for various project management risk, the project as part of its mobilization activities will discuss the importance women economic empowerment from 

         id: WB20
     author: World Bank
      title: Moldova Climate Adaptation Project
       date: 2017
      words: 6449
  sentences: 325
      pages: 
     flesch: 40
      cache: ./cache/WB20.txt
        txt: ./txt/WB20.txt
    summary: current project would make its contribution reducing water deficit for farmers by providing access to irrigation and resilient Moldova." Through the proposed project, the Bank will support the country in identifying and expected to support the Bank''s major emphasis on increasing resilience to climate related risks and disasters. The emerging findings of the Climate Adaptation Technical Assistance show that there are substantial needs for (i) propoor and complementary adaptation investments across a range of sustainable land and water management activities and Moldovan agricultural production systems, the project will not focus on the rehabilitation of large-scale irrigation systems. In forest and pasture land management, project activities will aim at supporting ecological reconstruction, new forest belts The project would also support rehabilitation of degraded communal land, through improved pasture (and livestock) project will provide technical assistance to support future climate investment, including: The proposed project activities (production of forest 

         id: WB21
     author: World Bank
      title: Moldova Economic Governance Development Policy Operation
       date: 2017
      words: 891
  sentences: 61
      pages: 
     flesch: 45
      cache: ./cache/WB21.txt
        txt: ./txt/WB21.txt
    summary: Moldova Economic Governance Development Policy Operation (P156963) The proposed EGDPO supports ongoing reforms to enhance the transparency and sustainability of the public sector and Moldova''s recent macro-economic performance has been characterized by consumption-led growth and low fiscal private sector governance is paramount for igniting new sources of growth. time, Moldova needs to search for new drivers of growth reliant on higher private sector investments and in this context, remove barriers to private sector access to and use of resources. Strategy, the proposed Economic Governance Development Policy Operation (EGDPO) supports Moldova''s transition supporting actions to enhance the transparency of the banking sector and recent analytical work, which identifies This operation supports reforms to strengthen economic governance in Moldova linked to the management of fiscal risks (Pillar A) and private sector development (Pillar B). This stand-alone Economic Governance Development Policy Operation (EGDPO) supports reforms to reduced fiscal risks 

         id: WB22
     author: World Bank
      title: Montenegro Second Institutional Development And Agriculture Strengthening Project
       date: 2017
      words: 6190
  sentences: 312
      pages: 
     flesch: 40
      cache: ./cache/WB22.txt
        txt: ./txt/WB22.txt
    summary: Montenegro Second Institutional Development and Agriculture Strengthening Project (P164424) Strengthening MARD agriculture, rural development and fisheries program goods, agriculture and rural development, food safety, veterinary and phytosanitary policy, energy, employment potential, adequate support will be required to increase fisheries production – including number of boats, coordinated their activities to support Montenegro''s authorities and the agricultural sector towards unlocking The Project Development Objective is to improve the competitiveness of agriculture and fisheries in Montenegro The Project Development Objective is to improve the competitiveness of agriculture and fisheries in Montenegro Component 1: Strengthening MARD agriculture, rural development and fisheries program (EUR20 million). This sub-component will support the development of agriculture, rural Agriculture and Rural Development and will include the Project Coordinator (DfP General Director); General The project will be implemented throughout Montenegro, including the activities targeting the fisheries groups, per project components: the grants and direct payments scheme, the support to the fisheries sector through 

         id: WB23
     author: World Bank
      title: Relaunching Agriculture: Strengthening Agriculture Public Services Project - Additional Financing
       date: 2017
      words: 7906
  sentences: 445
      pages: 
     flesch: 44
      cache: ./cache/WB23.txt
        txt: ./txt/WB23.txt
    summary: Practice Area (Lead): Agriculture Lending Instrument: Investment Project increase access of small farmers to agriculture extension services and training on animal and plant Once sites where project activities will be implemented are identified, Resettlement The activities planned under the Parent project (voucher schemes and matching grants) will not be mechanisms as the Parent project reaching an additional 7,000 beneficiaries; (ii) add two new subcomponents: (a) Animal Husbandry and (b) Irrigation Rehabilitation and Micro-catchment The project expands access to agricultural extension services and promotes environmentally friendly 4.12 was not triggered under the Parent project and there were no resettlement impacts or any The project has potential indirect impacts on natural habitats if some agricultural activities are In terms of capacity for managing social safeguards, the project team has a good presence in In terms of capacity for managing social safeguards, the project team has a good presence in 

         id: WB24
     author: World Bank
      title: Benin - First Fiscal Reform And Growth Operation
       date: 2017
      words: 1801
  sentences: 101
      pages: 
     flesch: 37
      cache: ./cache/WB24.txt
        txt: ./txt/WB24.txt
    summary: 4. The second pillar aims at promoting agricultural productivity and strengthening the power sector this FRGC series are to: a) support macroeconomic stability by strengthening fiscal management; and b) promote economic growth by increasing the productivity and competitiveness of the agricultural sector and strengthening the power sector''s financial viability and production capacity. agricultural sector and strengthening the power sector''s financial viability and production capacity. This series focuses on measures aimed at increasing the productivity of the agricultural sector by 9. The supported measures aimed at increasing agricultural productivity and diversification are Support for reforms designed to improve credit to agriculture sector and, Supported electricity sector reforms, should they meet their objective of encouraging increased Strengthening the financial viability of the power sector will support increased access to electricity supported under the energy sector is likely to have positive environmental impacts and would help in 

         id: WB25
     author: World Bank
      title: Guinea Integrated Agricultural Development Project 
       date: 2018
      words: 7219
  sentences: 441
      pages: 
     flesch: 40
      cache: ./cache/WB25.txt
        txt: ./txt/WB25.txt
    summary: Guinea Integrated Agricultural Development Project (GIADP) (P164326) agricultural values chains and food systems to increase value addition; (iii) improve competitiveness and develop The Project development objective is to increase productivity, processing and market transactions between producers The Project development objective is to increase productivity, processing and market transactions between producers facilities (t); and (iv) Increase in volume of market sales of targeted agricultural commodities by Project-supported It is expected that the project would result in increased productivity and production coupled with reduced postharvest losses, more integrated agricultural systems, improved product range and quality, more efficient processing The project would contribute to integrated agricultural development to improve food security, income and youth works with no or limited environmental impact such as catchment weirs and drainage networks, supporting smallscale irrigation systems and promoting the adoption of efficient water and land management technologies, the project production areas, connect farmers to markets, and attract private sector investment in agricultural values chains.

         id: WB26
     author: World Bank
      title: Png Agriculture Commercialization And Diversification Project
       date: 2018
      words: 5209
  sentences: 299
      pages: 
     flesch: 44
      cache: ./cache/WB26.txt
        txt: ./txt/WB26.txt
    summary: The main agricultural exports of the country include cocoa, coffee, copra, palm oil, rubber, and tea. Partnerships in Agriculture project (PPAP – P110959) is demonstrating in the coffee and cocoa sectors that the the importance of the agricultural sector in developing the economic potential of the country, sustaining the basic The SCD recognizes the World Bank Group''s long-standing history of support to the agriculture sector in PNG, currently led by the Productive Partnerships in Agriculture Project (PPAP). To increase the productivity and access to markets of target smallholder farmers and small and medium enterprises To increase the productivity and access to markets of target smallholder farmers and small and medium enterprises consolidate PPAP''s achievements, the PNG Agriculture Commercialization and Diversification Project (PACD) would ensure the effective implementation of safeguard policies across all project activities. additional environmental and social specialists within DOW to oversee safeguard requirements for project infrastructure Potential project target sectors including cocoa, spices 

         id: WB27
     author: World Bank
      title: Jamaica Rural Economic Development Initiative- Second Phase
       date: 2018
      words: 4505
  sentences: 312
      pages: 
     flesch: 45
      cache: ./cache/WB27.txt
        txt: ./txt/WB27.txt
    summary: Climate Resilient Agriculture and Community Tourism Investment Subprojects for Rural Enterprises 5. The small-scale agricultural and food products sector exhibits significant potential for growth, but National Community Tourism Policy and Strategy, which was funded under the previous REDI project. challenges to the further development of community tourism in rural areas remains They include: (a) excessive Climate Resilient Agricultural and Community Tourism Investments Subprojects for Rural development of agricultural/community tourism enterprises that are better integrated in productive tourism subprojects presented and implemented by participating rural enterprises to increase their production ensure the sustainability of the rural enterprises and productive partnerships supported by the project. costs associated with the management, supervision, and monitoring and evaluation of project implementation Beneficiary Rural Enterprises in the agriculture and community tourism sectors will be eligible for The project will take place nationally in Jamaica and specifically in rural agricultural and tourism landscapes.

         id: WB28
     author: World Bank
      title: Chad Climate Resilient Agriculture And Productivity Enhancement Project
       date: 2018
      words: 5828
  sentences: 344
      pages: 
     flesch: 40
      cache: ./cache/WB28.txt
        txt: ./txt/WB28.txt
    summary: COMPONENT A: INSTITUTIONAL SUPPORT FOR SUSTAINABLE AGRICULTURE DEVELOPMENT AND CLIMATE RESILIENCE: This component will support the adoption of high productivity potential and climate resilient technologies /practices. This component is to support the Project on: (i) coordination and management, including human resources, financial of agricultural projects/programs with national and regional policies and strategies; (ii) the development support staff and technical units of Bank / IDA (UTPs) agricultural projects; (vi) preparation of annual work and support the project activities implementation within its coverage area; (ii) providing technical and Climate Resilient Agriculture and Productivity Enhancement Project (P162956) Climate Resilient Agriculture and Productivity Enhancement Project (P162956) Climate Resilient Agriculture and Productivity Enhancement Project (P162956) environmental and social negative impacts and risks of the proposed project are associated with the implementation the Agriculture Support Production Project (P126576). A Pests and Pesticide Management Plan (IPMP) has been prepared based on project activities to increase agricultural 

         id: WB29
     author: World Bank
      title: Agricultural Productivity And Diversification Additional Financing
       date: 2017
      words: 3879
  sentences: 313
      pages: 
     flesch: 46
      cache: ./cache/WB29.txt
        txt: ./txt/WB29.txt
    summary: Project Name: Agricultural Productivity and Diversification Additional Financing (P160029) financing of agriculture and financial sector reforms that would support the promotion and sector program, and (ii) supporting Project management and monitoring and evaluation. The overall FM risk of the Agricultural Productivity and Diversification Project including the The environmental and social impacts of the Project are expected to project➢❨ s safeguards documents (Environmental and Social Management Framework-ESMF, Pest No The project will not finance any activities with impacts on No The project will not finance any activities in disputed areas. 1. Describe any safeguard issues and impacts associated with the proposed project. the borrower has prepared an Environmental and Social Management Framework (ESMF). assessing potential environmental and social impacts of the planned project activities; (d) implementation of activities and other sub-projects, the client has developed a Resettlement Policy implementing support missions will also continue to include environmental and social safeguard 

         id: WB30
     author: World Bank
      title: Second Development Policy Operation
       date: 2016
      words: 2723
  sentences: 136
      pages: 
     flesch: 40
      cache: ./cache/WB30.txt
        txt: ./txt/WB30.txt
    summary: forward, the reforms to improve the business climate, enhance financial sector stability, and The proposed DPL series supports the Government of Moldova''s to improve the business climate, promote financial sector stability and development, and improve the equity and  Pillar B: Strengthen financial sector stability, promote transparency of shareholding and ease Pillar C focuses on improving the public investment management framework, making agriculture sector, and the erosion of coverage in well-targeted social assistance programs Government to improve the business climate, promote financial sector stability and addition, improving the public investment management framework is expected to contribute to targeted social assistance programs is expected to contribute to poverty reduction and to The DPO operation will directly support the first pillar of the CPS, improving addition, the policy actions across all three pillars of this operation help increase transparency The policies and reforms supported by the operation are expected to have positive 

         id: WB31
     author: World Bank
      title: Transformation Of Agriculture Sector Program Phase 3 Additional Financing
       date: 2016
      words: 3297
  sentences: 215
      pages: 
     flesch: 48
      cache: ./cache/WB31.txt
        txt: ./txt/WB31.txt
    summary: Implementing Agency Ministry of Agriculture and Animal Resources (MINAGRI) Developments in agriculture were key drivers of this poverty reduction accounting for more than 45 percent in total due to increased agriculture production (35 percent) non-agriculture business accounted for an additional 13 percent of poverty reduction. Transformation of Agriculture Sector Program Phase 3 with aims to enhance food security and supports four broad program areas: (i) agriculture and animal resource intensification; (ii) and private sector investment; and (iv) institutional development and agricultural cross-cutting Rwandan agricultural and livestock sectors and expand the development of value chains. development of an updated National Agricultural Policy (NAP) and increase several of the The lead government ministry for the agriculture sector is MINAGRI. Rwanda Agricultural Board (RAB) is a semi-autonomous implementation agency of MINAGRI and sector has an agronomist that is responsible for local level implementation of agriculture supporting private sector actors in agriculture as follows: 

         id: WB32
     author: World Bank
      title: Regional And Local Roads Connectivity
       date: 2018
      words: 6195
  sentences: 360
      pages: 
     flesch: 41
      cache: ./cache/WB32.txt
        txt: ./txt/WB32.txt
    summary: The Project Development Objective is to improve access to selected agricultural and tourism centers, and to strengthen selected project municipalities'' capacity to manage their road assets and local roads projects mainly financed by international development partners. Regional and Local Roads Connectivity Project (RLRCP), a rigorous prioritization approach has been formulated support improved access to tourism development areas in the project road areas of Albania. selected project municipalities'' capacity to manage their road assets the proposed RLRCP will support tourism development through improving road access to existing and The RLRCP will include capacity building TA in support of the municipalities to improve management of road This component will finance the rehabilitation of regional and local roads; consultancy service for designs, civil This component will build capacity in the project municipalities'' to manage their transport system and road The project will finance rehabilitation of priority regional roads across the municipalities.

         id: WB33
     author: World Bank
      title: Chad Skills Development For Youth Employability Project
       date: 2019
      words: 8523
  sentences: 541
      pages: 
     flesch: 47
      cache: ./cache/WB33.txt
        txt: ./txt/WB33.txt
    summary: The project development objective (PDO) is to (i) improve access to skills training and labor market outcomes for However, many other ministries also manage training schools and centers in their specific sector without any human capacity development and specifically improvement of technical and vocational education through The project development objective (PDO) is to improve access to quality skills training; and labor market outcomes for project beneficiaries and to strengthen the technical and vocational education and training (TVET) system in Chad project beneficiaries and to strengthen the technical and vocational education and training (TVET) system in Chad quality training opportunities by strengthening the public sector system, while Component 2 aims at improving TVET schools and the ministerial directorates in charge of technical education and vocational training. cover specific technical assistance (TA) and capacity building needs for project implementation, and M&E and vocational education and training sector, including information regarding the start of the school year 

         id: WB34
     author: World Bank
      title: Agricultural Productivity Program For Southern Africa - Angola & Lesotho
       date: 2018
      words: 4271
  sentences: 248
      pages: 
     flesch: 38
      cache: ./cache/WB34.txt
        txt: ./txt/WB34.txt
    summary: Agricultural Productivity Program for Southern Africa Angola & Lesotho (P164486) Both Angola and Lesotho have experienced development challenges common to the Southern Africa region: economies The region''s rich land and water resources have potential but the agriculture sector has not yet been fully developed to To increase the availability of improved agricultural technologies in participating countries in the Southern Africa To increase the availability of improved agricultural technologies in participating countries in the Southern Africa APPSA is currently supporting agricultural research, technology dissemination, and capacity additional activities proposed by Angola and Lesotho as part of as part of the preparation of each country''s RCoL implementation to determine whether Project resources could be used productively to advance the regional seed Project activities will take place on research stations and farmer fields (on farm trials and demonstrations). Both Angola and Lesotho have some experience in implementing Bank safeguards requirements through other projects 

         id: WB35
     author: World Bank
      title: Second Phase Smallholder Agriculture Development Project
       date: 2019
      words: 6688
  sentences: 362
      pages: 
     flesch: 37
      cache: ./cache/WB35.txt
        txt: ./txt/WB35.txt
    summary: of Lesotho (GoL) is undertaking critical measures to build a commercial and climate resilient agricultural sector. irrigation and climate smart agriculture); (ii) increased production of high value crop and livestock products; (iii) The Bank has provided substantial support to the development of Lesotho''s agriculture sector over the past Through the ongoing Smallholder Agricultural Development Project (SADP) as well as Private Sector The Bank has also supported the preparation of the Lesotho Climate Smart Agricultural The proposed Lesotho Climate Smart Agriculture Project (LCSAP) is being prepared at the request of the The development objective of the project is to support increased adoption of climate smart agricultural technologies in The development objective of the project is to support increased adoption of climate smart agricultural technologies in prioritized key policy actions and investments towards building a productive, climate-resilient and lowemissions agriculture sector in Lesotho. Agriculture and Food Security (MAFS)will be responsible for project implementation including fiduciary aspects 

         id: WB36
     author: World Bank
      title: Serbia: Competitive Agriculture Project
       date: 2019
      words: 6392
  sentences: 324
      pages: 
     flesch: 37
      cache: ./cache/WB36.txt
        txt: ./txt/WB36.txt
    summary: Improve market access for small and medium agricultural producers in Serbia Improvements in labor and land productivity have contributed towards the expansion of agricultural output in Serbia. required, to enable small and medium scale producers to access finance and participate in productive decisions, such as productive and financial inclusion of agricultural producers in Serbia. To improve access to markets and information systems for agricultural producers in Serbia. Scope: The project will support the Government of Serbia with the implementation of the National Agriculture In particular, the project will provide financial and technical support to all productive investments in agriculture in Serbia through the national rural development program14 and will not participate in the financing of direct 12 Improved access to finance to drive the process of value-addition on and off-farm (enable investments in equipment, small infrastructure, technical commercialization of agricultural products by improving access to medium-term finance, providing start-up capital for 

         id: WB37
     author: World Bank
      title: Burundi Coffee Sector Competitiveness Support Project
       date: 2015
      words: 5613
  sentences: 295
      pages: 
     flesch: 41
      cache: ./cache/WB37.txt
        txt: ./txt/WB37.txt
    summary: Project Name Burundi Coffee Sector Competitiveness Support Project (P151869) Burundi''s main traditional export crop coffee has been identified as a key sub-sector with high The Burundi coffee value chain presents considerable potential for growth. For the coffee sub-sector, the focus is on increasing productivity associated with actions to promote private sector is encouraged to increase investment in productive, industrial and marketing Despite the current low and declining productivity level of the coffee sector in Burundi, it development of the coffee sector in Burundi; (b) Low productivity due to insufficient technical and The project development objective (PDO) is to increase sustainable coffee production and quality improvement along the value chain and a focus on the lucrative specialty coffee markets. focus for specialty coffee value chain development and as models for other stations to learn from; in improving the quality and market access throughout all coffee producing regions in Burundi.

         id: WB38
     author: World Bank
      title: Lake Qaraoun Pollution Prevention Project
       date: 2015
      words: 2290
  sentences: 178
      pages: 
     flesch: 51
      cache: ./cache/WB38.txt
